_id,,Case Number,Date,Year,Country,Type,Location,Activity,Injury,Fatal,Link,Lat,Lng
64c08d4b96c159958ed561b3,47,2016.09.18.b,18-Sep-16,2016,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Surfing,Lacerations to hands,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.09.18.b-Luciano.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561b4,48,2016.09.18.a,18-Sep-16,2016,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Surfing,Lacerations to lower leg,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.09.18.a-NSB.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561b5,49,2016.09.11,11-Sep-16,2016,USA,Unprovoked,"Ponte Vedra Beach, St Johns County, Florida",Wading,Minor injury to arm,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.09.11-PonteVedra.pdf,30.2348215,-81.400188
64c08d4b96c159958ed561b6,50,2016.09.07,7-Sep-16,2016,USA,Unprovoked,"Makaha, Oahu, Hawaii",Swimming,Severe lacerations to shoulder & forearm,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.09.07-Bagnol.pdf,21.4666692,-158.2394941
64c08d4b96c159958ed561b7,51,2016.09.04,4-Sep-16,2016,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Body boarding,Foot bitten,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.09.04-Moore.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561b8,52,2016.08.29.b,29-Aug-16,2016,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Surfing,Lacerations to right foot,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.08.29.b-Cumiskey.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561b9,53,2016.08.29.a,29-Aug-16,2016,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Surfing,Minor injury to ankle,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.08.29.a-NSB.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561ba,54,2016.08.25,25-Aug-16,2016,USA,Unprovoked,"Ponte Vedra, St. Johns County, Florida",Wading,Minor injury to ankle,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.08.25-Cassetty.pdf,30.2348215,-81.400188
64c08d4b96c159958ed561bb,55,2016.08.04,4-Aug-16,2016,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Surfing,Big toe bitten,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.06.04-Tyler.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561bc,56,2016.07.16.b,16-Jul-16,2016,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Surfing,Minor injury to leg,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.07.16.b-NSB.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561bd,57,2016.07.16.a,16-Jul-16,2016,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",,Minor injury to toes,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.07.16.a-NSB.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561be,58,2016.07.15.b,15-Jul-16,2016,USA,Unprovoked,"Surfside (Surfside Colony), Orange County, California",Kite surfing,"No injury, board damaged",N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.07.15.b-Frees.pdf,33.7271118,-118.0846058
64c08d4b96c159958ed561bf,59,2016.07.15.a,15-Jul-16,2016,USA,Unprovoked,"North Myrtle Beach, Horry County, South Carolina",Swimming,Puncture wounds to foot,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.07.15.a-MyrtleBeach.pdf,33.8249494,-78.731089
64c08d4b96c159958ed561c0,60,2016.07.08,8-Jul-16,2016,USA,Boating,"Capitola, Santa Cruz County, California",Fishing for squid,"No injury. Hull bitten, tooth fragment recovered",N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.07.08-CapitolaBoat.pdf,36.9747417,-121.9619917
64c08d4b96c159958ed561c1,61,2016.07.06,6-Jul-16,2016,USA,Unprovoked,"Melbourne Beach, Brevard County, Florida",Swimming,"Buttocks, thigh, left hand & wrist injured",N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.07.06-Njwoman.pdf,28.0655811,-80.5704202
64c08d4b96c159958ed561c2,62,2016.06.27,27-Jun-16,2016,USA,Unprovoked,"Sullivan’s Island, Charleston County, South Carolina",,Minor injury,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.06.27-Sullivans.pdf,32.7709783,-79.8581096
64c08d4b96c159958ed561c3,63,2016.06.25,25-Jun-16,2016,USA,Unprovoked,"Atlantic Beach, Emerald Isle, Carteret County, North Carolina",Surfing,Foot injured,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.06.25-AtlanticBeach.pdf,34.6980802,-76.6881316
64c08d4b96c159958ed561c4,64,2016.06.21.b,21-Jun-16,2016,USA,Unprovoked,"North Myrtle Beach, Horry County, South Carolina",Floating,Lacerations and punctures to foot,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.06.21.b-Schott.pdf,33.8249494,-78.731089
64c08d4b96c159958ed561c5,65,2016.06.11,11-Jun-16,2016,USA,Unprovoked,"Atlantic Beach, Carteret County, North Carolina",Standing,Laceration to wrist,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.06.11-Bowen.pdf,34.7028525,-76.7634714
64c08d4b96c159958ed561c6,66,2016.06.07,7-Jun-16,2016,USA,Invalid,"Folly Beach, Charleston County, South Carolina",Surfing,"No injury, board damaged",,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.06.07-Oneill.pdf,32.671303,-79.9905325
64c08d4b96c159958ed561c7,67,2016.06.05.b,5-Jun-16,2016,USA,Unprovoked,"Flagler Beach, Flagler County, Florida",Swimming,Leg bitten,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.06.05.b-Flagler.pdf,29.4659364,-81.1677656
64c08d4b96c159958ed561c8,68,2016.05.29.b,29-May-16,2016,USA,Unprovoked,"Corona Del Mar, Newport, Orange County, California",Swimming,Injuries to arm and shoulder,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.05.29.b-Corona.pdf,33.60229,-117.886339
64c08d4b96c159958ed561c9,69,2016.05.29.a,29-May-16,2016,USA,Unprovoked,"Neptune Beach, Duval County, Florida",Swimming,Injury to posterior right leg,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.05.29.a-Neptune.pdf,30.3158294,-81.4058216
64c08d4b96c159958ed561ca,70,2016.05.22,22-May-16,2016,USA,Unprovoked,"Vero Beach, Indian River County, Florida",Swimming,Puncture wounds to thigh,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.05.22-Marcus.pdf,27.6452306,-80.4174806
64c08d4b96c159958ed561cb,71,2016.05.21.b,21-May-16,2016,USA,Unprovoked,"St. Petersburg, Pinellas County, Florida",Swimming,Lacerations and puncture wounds to foot and ankle,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.05.21.b-Magee.pdf,27.7794324,-82.7372212
64c08d4b96c159958ed561cc,72,2016.05.18,18-May-16,2016,USA,Unprovoked,"Ponte Vedra, St. Johns County, Florida",Swimming,Ankle bitten,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.05.18-Wilson.pdf,30.2348215,-81.400188
64c08d4b96c159958ed561cd,73,2016.05.15,15-May-16,2016,USA,Provoked,"Boca Raton, Palm Beach County, Florida",Teasing a shark,Arm grabbed PROVOKED INCIDENT,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.05.15-Boca.pdf,26.3729004,-80.158565
64c08d4b96c159958ed561ce,74,2016.04.23,23-Apr-16,2016,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Surfing,Minor injury to left foot,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.04.23-Beardall.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561cf,75,2016.03.31,31-Mar-16,2016,USA,Unprovoked,"Olowalu, Maui, Hawaii",Snorkeling,Minor injury to left foot,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.03.31-Orr.pdf,20.8114304,-156.632889
64c08d4b96c159958ed561d0,76,2016.03.28.b,28-Mar-16,2016,USA,Unprovoked,"Fort Myers Beach, Lee County Florida",,Minor injury to arm. Possibly caused by smalll nurse shark,,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.03.28.b-Kawa.pdf,26.4344764,-81.9454836
64c08d4b96c159958ed561d1,77,2016.03.11,11-Mar-16,2016,USA,Unprovoked,"Vero Beach, St. Lucie County, Florida",Body surfing,Lacerations to right foot and ankle,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2016.03.11-Kenny.pdf,27.6452306,-80.4174806
64c08d4b96c159958ed561d2,78,2015.11.15.b,15-Nov-15,2015,USA,Unprovoked,"Palm Beach, Palm Beach County, Florida",Swimming,Leg injured,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.11.15.b-SRB.pdf,26.6837376,-80.1221132
64c08d4b96c159958ed561d3,79,2015.12.23,7-Nov-15,2015,USA,Invalid,"Paradise Beach, Melbourne, Brevard County, Florida",Surfing,Lower left leg injured,,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.11.07-Underwood.pdf,28.1230224,-80.5779405
64c08d4b96c159958ed561d4,80,2015.11.01.b,1-Nov-15,2015,USA,Unprovoked,"Cocoa Beach, Brevard  County, Florida",Wading,Injury to right ankle/calf & hand,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.11.01.b-Kruse.pdf,28.3287044,-80.665824
64c08d4b96c159958ed561d5,81,2015.10.28.a,28-Oct-15,2015,USA,Unprovoked,"Malaka, Oahu, Hawaii",Body boarding,"Lacerations & puncture wounds to right thigh, calf & ankle",N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.10.28-Senensi.pdf,21.6596348,-157.9324823
64c08d4b96c159958ed561d6,82,2015.10.19,19-Oct-15,2015,USA,Unprovoked,"Deerfield Beach, Broward County, Florida",Surfing,Left foot bitten,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.10.19-Kirn.pdf,26.301166,-80.142994
64c08d4b96c159958ed561d7,83,2015.10.05.a,5-Oct-15,2015,USA,Unprovoked,"37th Street jetty, Galveston Island, Texas",Wading,Foot & hands bitten,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.10.05.a-Slaughter.pdf,29.3347326,-95.1925649
64c08d4b96c159958ed561d8,84,2015.10.04,4-Oct-15,2015,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Surfing,Severe lacerations to left hand,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.10.04-Tarasovic.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561d9,85,2015.09.29,29-Sep-15,2015,USA,Unprovoked,"Vilano Beach, St.  Johns County, Florida",Surfing,"Laceration to heel, puncture wounds to dorsum of foot",N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.09.29-Morrison.pdf,29.9359656,-81.3245061
64c08d4b96c159958ed561da,86,2015.09.20.d,20-Sep-15,2015,USA,Unprovoked,"New Smyrna Beach, Volusia County, Florida",Surfing,Minor injury to left ankle,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.09.20.d-NSB.pdf,29.0296132,-80.996108
64c08d4b96c159958ed561db,87,2015.09.20.a,20-Sep-15,2015,USA,Unprovoked,"Vilano Beach, St.  Johns County, Florida",Photographing fish,Injury to right hand / wrist,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.09.20.a-Schiavo.pdf,29.9359656,-81.3245061
64c08d4b96c159958ed561dc,88,2015.09.17,17-Sep-15,2015,USA,Unprovoked,"Jacksonville Beach, Duval County, Florida",Surfing,Injury to right foot,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.09.17-Liebetrau.pdf,30.2800089,-81.3946111
64c08d4b96c159958ed561dd,89,2015.09.03,3-Sep-15,2015,USA,Unprovoked,"Myrtle Beach, Horry County, South Carolina",,Right foot bitten,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.09.03-Wagner.pdf,33.7198609,-78.9612081
64c08d4b96c159958ed561de,90,2015.08.29.a,29-Aug-15,2015,USA,Unprovoked,"Morro Bay, San Luis Obispo County, California",Surfing,"No injury, shark struk sufer's leg and his board",N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.08.29.a-Phillips.pdf,35.3781445,-120.913035
64c08d4b96c159958ed561df,91,2015.08.22.b,22-Aug-15,2015,USA,Invalid,"Cocoa Beach, Brevard  County, Florida",,Wound to right lower leg,,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.08.22.b-CocoaBeach.pdf,28.3287044,-80.665824
64c08d4b96c159958ed561e0,92,2015.08.20,20-Aug-15,2015,USA,Unprovoked,"Murrells Inlet, Georgetown County, South Carolina",Surfing,"Injuries to left calf, arm and hand",N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.08.20-Peyton.pdf,33.5479041,-79.0792555
64c08d4b96c159958ed561e1,93,2015.08.19,19-Aug-15,2015,USA,Unprovoked,"Jacksonville Beach, Duval County, Florida",Walking,Lacerations to right leg,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.08.19-Szsarmack,30.2800089,-81.3946111
64c08d4b96c159958ed561e2,94,2015.08.18.b,18-Aug-15,2015,USA,Boating,"Hollister Ranch,  Santa Barbara County, California",Kayak Fishing,"No injury, kayak bitten",N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.08.18.b-Lyon.pdf,34.4687463,-120.279614
64c08d4b96c159958ed561e3,95,2015.07.26.b,26-Jul-15,2015,USA,Unprovoked,"Daytona Beach, Volusia County, Florida",Surfing,Minor injury to sole of foot,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.07.26.b-Warrilow.pdf,29.2103911,-81.1790107
64c08d4b96c159958ed561e4,96,2015.07.23.b,23-Jul-15,2015,USA,Provoked,"La Jolla, San Diego County, California",Kayak Fishing,No injury to occupant. Kayak bitten by gaffed shark. PROVOKED INCIDENT,N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.07.23.b-Lorber.pdf,32.8726384,-117.3309726
64c08d4b96c159958ed561e5,97,2015.07.10,10-Jul-15,2015,USA,Unprovoked,"Huntington Beach, Orange County, California",Surfing,"No injury, shark bumped & damaged board",N,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.07.10-Miskin.pdf,33.6930512,-118.0527126
64c08d4b96c159958ed561e6,98,2015.07.08,8-Jul-15,2015,USA,Invalid,"Huntington Beach, Orange County, California",Treading water,Laceration to back,,http://sharkattackfile.net/spreadsheets/pdf_directory/2015.07.08-Finney.pdf,33.6930512,-118.0527126
